11,ACTIVO CORRIENTE ,
1101,EFECTIVO Y EQUIVALENTES DE EFECTIVO ,
110101,Caja genberal ,
110102,Caja chica ,
110103,BANCOS ,
11010301,BANCO CUSCATLAN ,
1101030101,Cuenta corriente ,
1101030102,Cuenta de ahorro ,
1101030103,Cuenta a plazo ,
11010302,BANCO AGRICOLA ,
1101030201,Cuenta corriente ,
1101030202,Cuenta de ahorro ,
1101030203,Cuenta a plazo ,
11010303,BANCO HSBC ,
1101030301,Cuenta corriente ,
1101030302,Cuenta de ahorro ,
1101030303,Cuenta a plazo ,
11010304,BANCO SCOTHIABANK ,
1101030401,Cuenta corriente ,
1101030402,Cuenta de ahorro ,
1101030403,Cuenta a plazo ,
110104,DEPOSITO EN FEDERATIVAS Y ASOCIACIONES ,
11010401,COOPERATIVAS ,
1101040101,Cuenta de ahorro ,
1101040102,Cuenta a plazo ,
11010402,FEDERCIONES ,
1101040201,Cuenta de ahorro ,
1101040202,Cuenta a plazo ,
1102,CUENTAS Y DOCUMENTOS POR COBRAR ,
110201,CUENTAS POR COBRAR ,
11020101,DEUDORES POR MERCADERIA ,
1102010101,Asociados ,
1102010102,Empleados ,
1102010103,Otros ,
11020102,CUENTAS DE ACCIONISTAS ,
1102010201,Aportecioes suscritas ,
1102010202,Otros ,
11020103,PRESTAMOS A FUNCIONARIOS Y EMPLEADOS ,
1102010301,Pretamos ,
1102010302,Anticipos ,
1102010303,Faltantes de caja ,
11020104,INTERESES POR COBRAR ,
1102010401,INTERES3ES SOBRE AHORROS Y DEPOSITOS ,
110201040101,Bancos ,
1102010402,INTERESES SOBRE INVERSION ,
110201040201,Cooperativas,
110201040202,Federaciones ,
11020105,OTRAS CUENTAS POR COBRAR ,
1102010501,Pagos por cuenta ajena,
1102010502,Depositos en garantia ,
1102010503,Otros ,
110202,DOCUMENTOS POR COBRAR ,
11020201,Cheques rechazados ,
11020202,Letas de cambio ,
11020203,Pagares ,
11020204,Facturas cambiarias ,
11020205,Mutuos ,
11020206,Otros ,
1103,CUENTAS POR COBRAR PARTES RELACIONADAS ,
110301,Asociados ,
110302,Directivos ,
110303,Gerente ,
1104,ESTIMACIONPARA CUENTAS INCOBRABLES ,
1105,IVA CREDITO FISCAL ,
110501,COMPRAS INTERNAS ,
11050102,Retencion 1%,
11050103,Percepcion 1%,
11050104,Remanente ,
11050105,IVA pendiente de reclamar ,
110502,COMPRAS DEL EXTERIOR ,
11050201,IVA Credito  Fiscal ,
11050202,Retencion 1%,
11050203,Percepcion 1%,
11050204,Remanente ,
